####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              13/May/99  16:56:12     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  led.c                                                                 #
#           List file     =  led.lst                                                               #
#           Object file   =  led.r03                                                               #
#           Command line  =  -ml -e -s LED -K -gO -L -q                                            #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################

   \   0000                    NAME    led(18)
   \   0F50  020EAC            LJMP    ?0141
   \   0F53            ?0140:
   \   0F53  E4                CLR     A
   \   0F54  FD                MOV     R5,A
   \   0F55  7C0E              MOV     R4,#14
   \   0F57  120000            LCALL   $REFFN get_byte
   \   0F5A  90000E            MOV     DPTR,#chk_cfg+14
   \   0F5D  E0                MOVX    A,@DPTR
   \   0F5E  6C                XRL     A,R4
   \   0F5F  6003              JZ      ?0149
   \   0F61            ?0148:
   \   0F61  7C01              MOV     R4,#1
   \   0F63  22                RET
   \   0F64            ?0149:
   \   0F64  120000            LCALL   $REFFN read_jumper
   \   0F67  900005            MOV     DPTR,#chk_cfg+5
   \   0F6A  E0                MOVX    A,@DPTR
   \   0F6B  6C                XRL     A,R4
   \   0F6C  6003              JZ      ?0151
   \   0F6E            ?0150:
   \   0F6E  7C01              MOV     R4,#1
   \   0F70  22                RET
   \   0F71            ?0151:
   \   0F71  90000B            MOV     DPTR,#chk_cfg+11
   \   0F74  E0                MOVX    A,@DPTR
   \   0F75  FC                MOV     R4,A
   \   0F76  120000            LCALL   $REFFN serial_init
   \   0F79  7C00              MOV     R4,#0
   \   0F7B            ?0152:
   \   0F7B  22                RET
   \   0F7C            factory_setup:
   \   0F7C  E4                CLR     A
   \   0F7D  A297              MOV     C,P1.7
   \   0F7F  92E0              MOV     ACC.0,C
   \   0F81  F4                CPL     A
   \   0F82  04                INC     A
   \   0F83  04                INC     A
   \   0F84  A2E0              MOV     C,ACC.0
   \   0F86  9297              MOV     P1.7,C
   \   0F88  900000            MOV     DPTR,#chk_cfg
   \   0F8B  74FF              MOV     A,#255
   \   0F8D  F0                MOVX    @DPTR,A
   \   0F8E  A3                INC     DPTR
   \   0F8F  F0                MOVX    @DPTR,A
   \   0F90  744D              MOV     A,#77
   \   0F92  A3                INC     DPTR
   \   0F93  F0                MOVX    @DPTR,A
   \   0F94  A3                INC     DPTR
   \   0F95  F0                MOVX    @DPTR,A
   \   0F96  E4                CLR     A
   \   0F97  A3                INC     DPTR
   \   0F98  F0                MOVX    @DPTR,A
   \   0F99  A3                INC     DPTR
   \   0F9A  A3                INC     DPTR
   \   0F9B  F0                MOVX    @DPTR,A
   \   0F9C  7480              MOV     A,#128
   \   0F9E  A3                INC     DPTR
   \   0F9F  F0                MOVX    @DPTR,A
   \   0FA0  E4                CLR     A
   \   0FA1  A3                INC     DPTR
   \   0FA2  F0                MOVX    @DPTR,A
   \   0FA3  A3                INC     DPTR
   \   0FA4  F0                MOVX    @DPTR,A
   \   0FA5  A3                INC     DPTR
   \   0FA6  F0                MOVX    @DPTR,A
   \   0FA7  7403              MOV     A,#3
   \   0FA9  A3                INC     DPTR
   \   0FAA  F0                MOVX    @DPTR,A
   \   0FAB  E4                CLR     A
   \   0FAC  A3                INC     DPTR
   \   0FAD  F0                MOVX    @DPTR,A
   \   0FAE  A3                INC     DPTR
   \   0FAF  F0                MOVX    @DPTR,A
   \   0FB0  A3                INC     DPTR
   \   0FB1  F0                MOVX    @DPTR,A
   \   0FB2  A3                INC     DPTR
   \   0FB3  14                DEC     A
   \   0FB4  F0                MOVX    @DPTR,A
   \   0FB5  A3                INC     DPTR
   \   0FB6  14                DEC     A
   \   0FB7  F0                MOVX    @DPTR,A
   \   0FB8  120000            LCALL   $REFFN read_jumper
   \   0FBB  EC                MOV     A,R4
   \   0FBC  900005            MOV     DPTR,#chk_cfg+5
   \   0FBF  F0                MOVX    @DPTR,A
   \   0FC0  7D00              MOV     R5,#LOW(chk_cfg)
   \   0FC2  7E00              MOV     R6,#HIGH(chk_cfg)
   \   0FC4  7F01              MOV     R7,#1
   \   0FC6  120000            LCALL   $REFFN led_setup
   \   0FC9  22                RET
   \   0FCA            op_write:
   \   0FCA  D292              SETB    P1.2
   \   0FCC  EC                MOV     A,R4
   \   0FCD  900000            MOV     DPTR,#$LOCBX op_write
   \   0FD0  F0                MOVX    @DPTR,A
   \   0FD1  120000            LCALL   $REFFN clock_puls
   \   0FD4  900000            MOV     DPTR,#$LOCBX op_write
   \   0FD7  E0                MOVX    A,@DPTR
   \   0FD8  B4010B            CJNE    A,#1,?0155
   \   0FDB            ?0154:
   \   0FDB  C292              CLR     P1.2
   \   0FDD  120000            LCALL   $REFFN clock_puls
   \   0FE0  D292              SETB    P1.2
   \   0FE2  120000            LCALL   $REFFN clock_puls
   \   0FE5  22                RET
   \   0FE6            ?0155:
   \   0FE6  B4020B            CJNE    A,#2,?0156
   \   0FE9  D292              SETB    P1.2
   \   0FEB  120000            LCALL   $REFFN clock_puls
   \   0FEE  C292              CLR     P1.2
   \   0FF0  120000            LCALL   $REFFN clock_puls
   \   0FF3  22                RET
   \   0FF4            ?0156:
   \   0FF4  B4030B            CJNE    A,#3,?0157
   \   0FF7  D292              SETB    P1.2
   \   0FF9  120000            LCALL   $REFFN clock_puls
   \   0FFC  D292              SETB    P1.2
   \   0FFE  120000            LCALL   $REFFN clock_puls
   \   1001  22                RET
   \   1002            ?0157:
   \   1002  C292              CLR     P1.2
   \   1004  120000            LCALL   $REFFN clock_puls
   \   1007  C292              CLR     P1.2
   \   1009  120000            LCALL   $REFFN clock_puls
   \   100C            ?0158:
   \   100C  22                RET
   \   100D            ?0153:
   \   100D            addr_write:
   \   100D  E4                CLR     A
   \   100E  900000            MOV     DPTR,#$LOCBX addr_write
   \   1011  F0                MOVX    @DPTR,A
   \   1012  7440              MOV     A,#64
   \   1014  A3                INC     DPTR
   \   1015  F0                MOVX    @DPTR,A
   \   1016  E4                CLR     A
   \   1017  900000            MOV     DPTR,#$LOCBX addr_write
   \   101A  F0                MOVX    @DPTR,A
   \   101B  EC                MOV     A,R4
   \   101C  A3                INC     DPTR
   \   101D  A3                INC     DPTR
   \   101E  F0                MOVX    @DPTR,A
   \   101F            ?0160:
   \   101F  900000            MOV     DPTR,#$LOCBX addr_write
   \   1022  E0                MOVX    A,@DPTR
   \   1023  C3                CLR     C
   \   1024  9407              SUBB    A,#7
   \   1026  5021              JNC     ?0159
   \   1028            ?0161:
   \   1028  A3                INC     DPTR
   \   1029  E0                MOVX    A,@DPTR
   \   102A  FC                MOV     R4,A
   \   102B  A3                INC     DPTR
   \   102C  E0                MOVX    A,@DPTR
   \   102D  5C                ANL     A,R4
   \   102E  6004              JZ      ?0164
   \   1030            ?0163:
   \   1030  D292              SETB    P1.2
   \   1032  8002              SJMP    ?0165
   \   1034            ?0164:
   \   1034  C292              CLR     P1.2
   \   1036            ?0165:
   \   1036  EC                MOV     A,R4
   \   1037  FF                MOV     R7,A
   \   1038  C3                CLR     C
   \   1039  13                RRC     A
   \   103A  900000            MOV     DPTR,#$LOCBX addr_write+1
   \   103D  F0                MOVX    @DPTR,A
   \   103E  120000            LCALL   $REFFN clock_puls
   \   1041  900000            MOV     DPTR,#$LOCBX addr_write
   \   1044  E0                MOVX    A,@DPTR
   \   1045  04                INC     A
   \   1046  F0                MOVX    @DPTR,A
   \   1047  80D6              SJMP    ?0160
   \   1049            ?0159:
   \   1049  22                RET
   \   104A            clock_puls:
   \   104A  7C05              MOV     R4,#5
   \   104C  120000            LCALL   $REFFN delay_count
   \   104F  D291              SETB    P1.1
   \   1051  7C05              MOV     R4,#5
   \   1053  120000            LCALL   $REFFN delay_count
   \   1056  C291              CLR     P1.1
   \   1058  7C05              MOV     R4,#5
   \   105A  120000            LCALL   $REFFN delay_count
   \   105D  E4                CLR     A
   \   105E  A297              MOV     C,P1.7
   \   1060  92E0              MOV     ACC.0,C
   \   1062  F4                CPL     A
   \   1063  04                INC     A
   \   1064  04                INC     A
   \   1065  A2E0              MOV     C,ACC.0
   \   1067  9297              MOV     P1.7,C
   \   1069  22                RET
   \   106A            delay_count:
   \   106A  900000            MOV     DPTR,#$LOCBX delay_count
   \   106D  E4                CLR     A
   \   106E  F0                MOVX    @DPTR,A
   \   106F  A3                INC     DPTR
   \   1070  F0                MOVX    @DPTR,A
   \   1071  900000            MOV     DPTR,#$LOCBX delay_count
   \   1074  F0                MOVX    @DPTR,A
   \   1075  A3                INC     DPTR
   \   1076  F0                MOVX    @DPTR,A
   \   1077  EC                MOV     A,R4
   \   1078  A3                INC     DPTR
   \   1079  F0                MOVX    @DPTR,A
   \   107A            ?0167:
   \   107A  900000            MOV     DPTR,#$LOCBX delay_count+2
   \   107D  E0                MOVX    A,@DPTR
   \   107E  7D00              MOV     R5,#0
   \   1080  FC                MOV     R4,A
   \   1081  900000            MOV     DPTR,#$LOCBX delay_count+1
   \   1084  E0                MOVX    A,@DPTR
   \   1085  C3                CLR     C
   \   1086  9C                SUBB    A,R4
   \   1087  900000            MOV     DPTR,#$LOCBX delay_count
   \   108A  E0                MOVX    A,@DPTR
   \   108B  9D                SUBB    A,R5
   \   108C  5032              JNC     ?0166
   \   108E            ?0168:
   \   108E  E4                CLR     A
   \   108F  A297              MOV     C,P1.7
   \   1091  92E0              MOV     ACC.0,C
   \   1093  F4                CPL     A
   \   1094  04                INC     A
   \   1095  04                INC     A
   \   1096  A2E0              MOV     C,ACC.0
   \   1098  9297              MOV     P1.7,C
   \   109A  A3                INC     DPTR
   \   109B  E0                MOVX    A,@DPTR
   \   109C  04                INC     A
   \   109D  F0                MOVX    @DPTR,A
   \   109E  900000            MOV     DPTR,#$LOCBX delay_count
   \   10A1  7003              JNZ     ?0318
   \   10A3  E0                MOVX    A,@DPTR
   \   10A4  04                INC     A
   \   10A5  F0                MOVX    @DPTR,A
   \   10A6            ?0318:
   \   10A6  A3                INC     DPTR
   \   10A7  E0                MOVX    A,@DPTR
   \   10A8  24FF              ADD     A,#255
   \   10AA  F0                MOVX    @DPTR,A
   \   10AB  900000            MOV     DPTR,#$LOCBX delay_count
   \   10AE  E0                MOVX    A,@DPTR
   \   10AF  34FF              ADDC    A,#255
   \   10B1  F0                MOVX    @DPTR,A
   \   10B2  A3                INC     DPTR
   \   10B3  E0                MOVX    A,@DPTR
   \   10B4  04                INC     A
   \   10B5  F0                MOVX    @DPTR,A
   \   10B6  900000            MOV     DPTR,#$LOCBX delay_count
   \   10B9  7003              JNZ     ?0319
   \   10BB  E0                MOVX    A,@DPTR
   \   10BC  04                INC     A
   \   10BD  F0                MOVX    @DPTR,A
   \   10BE            ?0319:
   \   10BE  80BA              SJMP    ?0167
   \   10C0            ?0166:
   \   10C0  22                RET
   \   10C1            read_mode:
   \   10C1  E4                CLR     A
   \   10C2  900000            MOV     DPTR,#$LOCBX read_mode
   \   10C5  F0                MOVX    @DPTR,A
   \   10C6  A3                INC     DPTR
   \   10C7  F0                MOVX    @DPTR,A
   \   10C8  7480              MOV     A,#128
   \   10CA  A3                INC     DPTR
   \   10CB  F0                MOVX    @DPTR,A
   \   10CC  D290              SETB    P1.0
   \   10CE  ED                MOV     A,R5
   \   10CF  A3                INC     DPTR
   \   10D0  A3                INC     DPTR
   \   10D1  F0                MOVX    @DPTR,A
   \   10D2  EC                MOV     A,R4
   \   10D3  900000            MOV     DPTR,#$LOCBX read_mode+3
   \   10D6  F0                MOVX    @DPTR,A
   \   10D7  7C05              MOV     R4,#5
   \   10D9  120000            LCALL   $REFFN delay_count
   \   10DC  900000            MOV     DPTR,#$LOCBX read_mode+4
   \   10DF  E0                MOVX    A,@DPTR
   \   10E0  FC                MOV     R4,A
   \   10E1  120000            LCALL   $REFFN op_write
   \   10E4  900000            MOV     DPTR,#$LOCBX read_mode+3
   \   10E7  E0                MOVX    A,@DPTR
   \   10E8  FC                MOV     R4,A
   \   10E9  120000            LCALL   $REFFN addr_write
   \   10EC  E4                CLR     A
   \   10ED  900000            MOV     DPTR,#$LOCBX read_mode+1
   \   10F0  F0                MOVX    @DPTR,A
   \   10F1            ?0171:
   \   10F1  900000            MOV     DPTR,#$LOCBX read_mode+1
   \   10F4  E0                MOVX    A,@DPTR
   \   10F5  C3                CLR     C
   \   10F6  9408              SUBB    A,#8
   \   10F8  502E              JNC     ?0170
   \   10FA            ?0172:
   \   10FA  120000            LCALL   $REFFN clock_puls
   \   10FD  30930D            JNB     P1.3,?0175
   \   1100            ?0174:
   \   1100  900000            MOV     DPTR,#$LOCBX read_mode+2
   \   1103  E0                MOVX    A,@DPTR
   \   1104  900000            MOV     DPTR,#$LOCBX read_mode
   \   1107  FC                MOV     R4,A
   \   1108  E0                MOVX    A,@DPTR
   \   1109  4C                ORL     A,R4
   \   110A  F0                MOVX    @DPTR,A
   \   110B  800C              SJMP    ?0176
   \   110D            ?0175:
   \   110D  900000            MOV     DPTR,#$LOCBX read_mode+2
   \   1110  E0                MOVX    A,@DPTR
   \   1111  F4                CPL     A
   \   1112  900000            MOV     DPTR,#$LOCBX read_mode
   \   1115  FC                MOV     R4,A
   \   1116  E0                MOVX    A,@DPTR
   \   1117  5C                ANL     A,R4
   \   1118  F0                MOVX    @DPTR,A
   \   1119            ?0176:
   \   1119  A3                INC     DPTR
   \   111A  A3                INC     DPTR
   \   111B  E0                MOVX    A,@DPTR
   \   111C  FF                MOV     R7,A
   \   111D  C3                CLR     C
   \   111E  13                RRC     A
   \   111F  F0                MOVX    @DPTR,A
   \   1120  900000            MOV     DPTR,#$LOCBX read_mode+1
